CaseNumber,IPAddress,DurationInMins,GroupSize,check1,check2,check3,check4,check5,Cooperation,FreeRide,ExpCooperation,PerceiveEfficiency,SIS1,SIS1_R,SIS2,SIS2_R,SIS3,SIS4,SIS4_R,SIS5,SIS6,SIS7,SIS7_R,SIS8,SIS9,SIS9_R,SIS10,SIS10_R,SIS11,SIS12,SIS12_R,SIS13,SIS14,SIS15,SIS15_R,SIS16,SIS17,SIS17_R,SIS18,SIS18_R,SIS19,SIS20,SIS20_R,SIS21,SIS22,SIS23,SIS23_R,SIS24,SIS25,SIS26,SIS26_R,SIS27,SIS28,SIS28_R,SIS29,SIS30,SIS30_R,MuDepend,Power,Conflict,FuDepend,InfoCert,Age,Gender
89,107.185.224.96,4.966666666666667,20-person group (same MGR),3,2,1,2,2,8,contribute at least 1 token,5,3,"slightly agree

4
",2,"slightly agree

4
",2,"neutral

3
","neutral

3
",3,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"neutral

3
",3,"slightly agree

4
","slightly agree

4
",2,"neutral

3
","neutral

3
","neutral

3
",3,"slightly disagree

2
","neutral

3
",3,"neutral

3
",3,"slightly agree

4
","slightly agree

4
",2,"neutral

3
","neutral

3
","neutral

3
",3,"slightly disagree

2
","neutral

3
","maybe myself

4
",2,"neutral

3
","neutral

3
",3,"maybe myself

4
","maybe myself

4
",2,3,2.8333333333333335,3.1666666666666665,2.8333333333333335,2.5,27,Male
90,68.230.52.46,7.716666666666667,40-person group (same MPCR),4,2,4,1,5,20,contribute at least 1 token,16,5,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"slightly disagree

2
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"slightly disagree

2
","completely agree

5
","neutral

3
",3,"slightly disagree

2
","neutral

3
","maybe myself

4
",2,"maybe myself

4
","neutral

3
",3,"maybe the other

2
","maybe myself

4
",2,5,2.6666666666666665,1.6666666666666667,1.6666666666666667,3.3333333333333335,54,Female
91,174.110.53.183,10.25,20-person group (same MPCR),3,2,3,1,3,10,contribute at least 1 token,10,5,"neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","slightly agree

4
",2,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"slightly agree

4
",2,"completely disagree

1
","completely agree

5
",1,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"completely disagree

1
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe myself

4
",2,"definitely myself

5
","definitely the other

1
",5,4.333333333333333,4,1,3.3333333333333335,2.1666666666666665,35,Female
92,71.17.134.41,5.766666666666667,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,15,6,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
","slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","completely disagree

1
",5,"slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
",2,"neutral

3
","completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"completely agree

5
",1,"slightly disagree

2
","slightly agree

4
",2,"completely disagree

1
","neutral

3
","completely agree

5
",1,"slightly disagree

2
","neutral

3
","definitely the other

1
",5,"definitely myself

5
","neutral

3
",3,"maybe myself

4
","maybe myself

4
",2,3.1666666666666665,3.6666666666666665,2.8333333333333335,2.8333333333333335,2.1666666666666665,21,Male
93,98.165.9.211,4.95,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,10,5,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,4.166666666666667,1.3333333333333333,2.3333333333333335,3.3333333333333335,3.6666666666666665,29,Male
94,174.195.142.156,10.65,40-person group (same MPCR),4,2,4,1,5,20,contribute at least 1 token,20,7,"slightly agree

4
",2,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","neutral

3
",3,4.833333333333333,2.1666666666666665,1.3333333333333333,3,4.5,62,Female
95,71.208.41.190,11.583333333333334,20-person group (same MGR),3,2,1,2,2,0,contribute nothing (free ride),10,2,"neutral

3
",3,"slightly disagree

2
",4,"slightly agree

4
","neutral

3
",3,"slightly agree

4
","completely agree

5
","completely disagree

1
",5,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly agree

4
","slightly agree

4
",2,"neutral

3
","slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly agree

4
","completely agree

5
",1,"neutral

3
","slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
","definitely myself

5
","definitely the other

1
",5,"maybe myself

4
","maybe the other

2
",4,"definitely myself

5
","definitely the other

1
",5,4.5,4.666666666666667,4.166666666666667,3.5,2.1666666666666665,28,Male
96,104.185.40.159,3.6666666666666665,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,10,4,"slightly agree

4
",2,"neutral

3
",3,"neutral

3
","neutral

3
",3,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
",2,"slightly agree

4
",2,"neutral

3
","completely agree

5
",1,"neutral

3
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
",3,"neutral

3
",3,"slightly disagree

2
","completely agree

5
",1,"neutral

3
","completely agree

5
","slightly agree

4
",2,"neutral

3
","definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,3.8333333333333335,1,2.3333333333333335,2.8333333333333335,2.5,38,Male
97,74.209.53.26,13.35,4-person group,1,2,1,1,1,20,contribute at least 1 token,18,7,"completely disagree

1
",5,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly agree

4
","completely agree

5
",1,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","completely disagree

1
",5,"completely disagree

1
","neutral

3
","definitely the other

1
",5,"definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,5,2,2.3333333333333335,4.666666666666667,2.1666666666666665,56,Female
98,108.48.97.94,12.116666666666667,20-person group (same MGR),3,2,1,2,2,7,contribute at least 1 token,10,4,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely disagree

1
",5,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely agree

5
","slightly disagree

2
",4,"completely agree

5
","slightly agree

4
","slightly disagree

2
",4,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely agree

5
","completely disagree

1
",5,"completely agree

5
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","neutral

3
","maybe the other

2
",4,"neutral

3
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,4.666666666666667,2.5,3.6666666666666665,4.333333333333333,4.5,31,Male
99,73.84.215.24,10.966666666666667,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,15,5,"neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.833333333333333,3,1.5,3.8333333333333335,4.166666666666667,63,Male
100,40.136.243.190,6.15,4-person group,1,2,1,1,1,5,contribute at least 1 token,0,2,"slightly disagree

2
",4,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly agree

4
","completely disagree

1
",5,"slightly disagree

2
","completely agree

5
","slightly disagree

2
",4,"completely disagree

1
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,4.833333333333333,4,3.5,3.3333333333333335,3.8333333333333335,26,Female
101,173.66.186.23,5.416666666666667,4-person group,1,2,1,1,1,20,contribute at least 1 token,17,6,"slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.833333333333333,3,1,4,4,33,Male
102,172.58.19.121,5.783333333333333,20-person group (same MPCR),3,2,3,1,3,10,contribute at least 1 token,4,5,"slightly agree

4
",2,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","neutral

3
",3,"slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","maybe myself

4
","maybe the other

2
",4,"definitely myself

5
","neutral

3
",3,"definitely myself

5
","maybe the other

2
",4,3.8333333333333335,4.166666666666667,3.3333333333333335,3.3333333333333335,2.3333333333333335,30,Female
103,73.204.25.9,12.333333333333334,20-person group (same MPCR),3,2,3,1,3,18,contribute at least 1 token,10,5,"neutral

3
",3,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"neutral

3
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"neutral

3
",3,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","neutral

3
","slightly disagree

2
",4,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,3.8333333333333335,3,2.6666666666666665,2.6666666666666665,3.6666666666666665,48,Female
104,72.200.12.249,5.45,20-person group (same MGR),3,2,1,2,2,10,contribute at least 1 token,8,3,"slightly agree

4
",2,"completely disagree

1
",5,"slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,4.666666666666667,2,2,2.6666666666666665,2.3333333333333335,38,Female
105,73.67.92.34,8.616666666666667,20-person group (same MPCR),3,2,3,1,3,0,contribute nothing (free ride),10,7,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","slightly agree

4
",2,"completely agree

5
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","slightly agree

4
",2,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
","definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,5,1,2.1666666666666665,2.1666666666666665,3.1666666666666665,31,Male
106,75.165.44.46,8.383333333333333,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,10,5,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","maybe myself

4
","definitely the other

1
",5,"maybe myself

4
","maybe the other

2
",4,"neutral

3
","maybe the other

2
",4,4,4,2.6666666666666665,3.5,3.1666666666666665,48,Male
107,98.203.162.17,8.016666666666667,40-person group (same MGR),4,2,1,4,4,3,contribute at least 1 token,5,4,"completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","neutral

3
",3,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
","completely disagree

1
",5,"completely disagree

1
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","definitely the other

1
",5,"maybe myself

4
","neutral

3
",3,4.833333333333333,4,3.1666666666666665,4.666666666666667,2.1666666666666665,40,Male
108,68.48.114.166,5.766666666666667,40-person group (same MGR),4,2,1,4,4,10,contribute at least 1 token,8,5,"completely agree

5
",1,"slightly disagree

2
",4,"slightly disagree

2
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"completely agree

5
","completely agree

5
",1,"slightly disagree

2
",4,"neutral

3
","neutral

3
",3,"completely disagree

1
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","completely agree

5
",1,"slightly disagree

2
",4,"completely disagree

1
","neutral

3
",3,"completely disagree

1
","slightly agree

4
","neutral

3
",3,"completely disagree

1
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,4,2,2.1666666666666665,1.5,3.3333333333333335,37,Female
109,108.41.49.168,13.05,4-person group,1,2,1,1,1,8,contribute at least 1 token,6,5,"slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"slightly agree

4
","neutral

3
","slightly agree

4
",2,"completely agree

5
","completely disagree

1
",5,"neutral

3
",3,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"maybe the other

2
","maybe the other

2
",4,4.333333333333333,3,2,4.166666666666667,4.333333333333333,49,Female
110,67.60.190.26,11.433333333333334,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
",5,"completely agree

5
","completely agree

5
",1,"completely disagree

1
","completely agree

5
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
",1,"completely agree

5
",1,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","definitely myself

5
","maybe myself

4
",2,"maybe myself

4
","definitely the other

1
",5,"definitely myself

5
","definitely myself

5
",1,4.333333333333333,3.6666666666666665,3,2.3333333333333335,2.3333333333333335,41,Female
111,172.112.206.174,7.333333333333333,4-person group,1,2,1,1,1,10,contribute at least 1 token,12,3,"completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","neutral

3
",3,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,2.3333333333333335,5,4,26,Male
112,108.193.209.131,10.85,4-person group,1,2,1,1,1,15,contribute at least 1 token,10,5,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"completely disagree

1
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","completely agree

5
",1,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"neutral

3
","slightly agree

4
","neutral

3
",3,"slightly disagree

2
","neutral

3
","neutral

3
",3,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","neutral

3
",3,4,3.5,2,2.3333333333333335,2.3333333333333335,52,Female
113,118.172.238.157,7.7,20-person group (same MPCR),3,2,3,1,3,15,contribute at least 1 token,10,7,"slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"slightly agree

4
","completely agree

5
","neutral

3
",3,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
",2,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","maybe myself

4
",2,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,3.3333333333333335,3.5,1.8333333333333333,3.6666666666666665,3.6666666666666665,44,Male
114,174.222.8.78,8.95,40-person group (same MPCR),4,2,4,1,5,1,contribute at least 1 token,10,4,"slightly disagree

2
",4,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","neutral

3
",3,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
",5,"completely agree

5
","neutral

3
",3,"slightly agree

4
","neutral

3
","slightly disagree

2
",4,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"slightly agree

4
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"neutral

3
","maybe myself

4
","neutral

3
",3,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","neutral

3
",3,4.5,3.6666666666666665,4,4.5,4,33,Female
115,174.104.41.40,4.383333333333334,4-person group,1,2,1,1,1,18,contribute at least 1 token,15,5,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","completely agree

5
",1,"completely disagree

1
","completely agree

5
","slightly agree

4
",2,"completely disagree

1
","completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","slightly agree

4
",2,"neutral

3
","completely agree

5
","slightly agree

4
",2,"completely disagree

1
","maybe the other

2
","definitely myself

5
",1,"neutral

3
","neutral

3
",3,"definitely the other

1
","definitely myself

5
",1,5,1.8333333333333333,2.3333333333333335,1.3333333333333333,2.3333333333333335,34,Female
116,99.19.77.38,10.75,20-person group (same MGR),3,2,1,2,2,17,contribute at least 1 token,15,6,"slightly disagree

2
",4,"completely disagree

1
",5,"slightly agree

4
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","neutral

3
",3,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"neutral

3
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,2.6666666666666665,4,4.666666666666667,35,Female
117,162.195.201.222,13.75,4-person group,1,2,1,1,1,0,contribute nothing (free ride),0,3,"completely agree

5
",1,"slightly disagree

2
",4,"slightly agree

4
","neutral

3
",3,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
","completely agree

5
","neutral

3
",3,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
","neutral

3
",3,"completely disagree

1
","maybe myself

4
","maybe myself

4
",2,"neutral

3
","maybe the other

2
",4,"maybe myself

4
","neutral

3
",3,4,3.3333333333333335,3.3333333333333335,2.6666666666666665,2,22,Female
118,76.178.179.180,12.583333333333334,40-person group (same MPCR),4,2,4,1,5,10,contribute at least 1 token,6,4,"slightly disagree

2
",4,"completely disagree

1
",5,"completely agree

5
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","completely disagree

1
",5,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
",5,"completely agree

5
","slightly agree

4
",2,"completely disagree

1
","slightly agree

4
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
",1,"completely disagree

1
",5,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely disagree

1
",5,"completely disagree

1
","neutral

3
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,4.833333333333333,1.3333333333333333,5,2.8333333333333335,2.8333333333333335,41,Male
119,112.204.17.232,10.166666666666666,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,10,3,"slightly agree

4
",2,"completely disagree

1
",5,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
","neutral

3
",3,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"neutral

3
","slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,4.166666666666667,1.8333333333333333,3.5,2.5,2,20,Female
120,108.183.59.140,8.933333333333334,40-person group (same MPCR),4,2,4,1,5,10,contribute at least 1 token,10,4,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","slightly agree

4
",2,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","completely agree

5
",1,"completely disagree

1
",5,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","neutral

3
",3,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,5,2,2.1666666666666665,1.6666666666666667,2.6666666666666665,56,Female
121,108.46.62.239,4.766666666666667,20-person group (same MGR),3,2,1,2,2,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,"definitely the other

1
","neutral

3
",3,5,1.8333333333333333,1,3,4.166666666666667,36,Male
122,174.221.8.140,12.583333333333334,20-person group (same MPCR),3,2,3,1,3,10,contribute at least 1 token,5,4,"neutral

3
",3,"completely disagree

1
",5,"neutral

3
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,3.8333333333333335,3,2.8333333333333335,3.5,3.3333333333333335,34,Female
